업체명,주소,전화번호
럭키호텔,대전광역시 중구 당디로 112 럭키호텔 (유천동),[phone]
토요코인 대전정부청사앞,대전광역시 서구 둔산중로134번길 13 (둔산동),042-545-1045
호텔 스탕달,"대전광역시 유성구 온천북로14, 3층~13층 ",042-822-1345
레지던스호텔힐링,"대전광역시 서구 둔산로51번길 76, 2층~12층 (둔산동)",042-485-0161
호텔그레이톤둔산,"대전광역시 서구 둔산중로 70, 3층~15층 (둔산동) ",042-483-3100
㈜굿모닝레지던스호텔휴,"대전광역시 서구 둔산로73번길 21, 1~11층 (둔산동) ",042-489-4000
부띠크호텔락희,대전광역시 서구 대덕대로220번길 23 (둔산동) ,042-482-0100
레지던스호텔라미아,"대전광역시 서구 둔산로51번길 42, 2~10층 (둔산동) ",042-334-0100
대전나무호텔,대전광역시 유성구 온천서로 30-6(봉명동) ,042-822-3445
대림호텔,대전광역시 중구 대종로505번길 50 (선화동),042-251-9500
호텔레인보우,대전광역시 서구 월평로 53-10 호텔레인보우 (월평동),042-476-1818
블랙호텔,대전광역시 서구 용문로 65 용문동 (용문동),042-535-0070
금모텔,대전광역시 중구 문창로 85-5 (문창동),042-222-2626
호텔나인,대전광역시 대덕구 한밭대로1149번길19(중리동),042-635-6233
아우디모텔,대전광역시 대덕구 신탄진로810번길46(신탄진동),042-935-5650
스카이모텔,대전광역시 대덕구 신탄진동로23번길43(신탄진동),042-936-1555
소풍,대전광역시 동구 동서대로1705번길 42 (용전동),042-625-9559
엣스주식회사,대전광역시 유성구 계룡로123번길 67 지상1-9층(봉명동),042-867-9400
케이비모텔,대전광역시 동구 동서대로1705번길 58-18 (용전동),042-636-5858
아로마모텔,대전광역시 대덕구 신탄진동로7번길 29 (신탄진동),042-935-2333
오페라모텔,대전광역시 중구 대종로606번길 36 (선화동),042-257-5231
잉카의태양,대전광역시 중구 당디로124번길 47 (유천동),[phone]
테마모텔,대전광역시 중구 대흥로169번길 12 (대흥동),042-223-9100
자바모텔,대전광역시 중구 중앙로109번길 36 (선화동),042-256-6191
초원의집모텔,대전광역시 중구 문창로94번길 28 (문창동),042-537-3367
커플모텔,대전광역시 중구 대흥로158번길 13 (대흥동),042-256-7716
시네마모텔,대전광역시 중구 대종로 418 (대흥동),042-252-3107
앙코르,대전광역시 중구 대종로396번길 8 (대흥동),042-242-8080
69모텔,대전광역시 중구 대종로452번길 48 (대흥동),042-255-6933
호텔버스,대전광역시 중구 계룡로921번길 16 (대사동),042-222-1103
메이저모텔,대전광역시 중구 대흥로 18 (대사동),042-223-0310
레이크모텔,대전광역시 중구 계룡로921번길 11 (대사동),042-254-5551
갤러리모텔,대전광역시 서구 둔산남로 98-16 (탄방동),042-476-4100
샘보석사우나모텔,대전광역시 서구 청사로123번길 38 (월평동),042-487-3003
더블유모텔,대전광역시 서구 용문로 67 (용문동),042-537-6666
SM모텔,대전광역시 서구 둔산중로58번길 35 (둔산동),042-471-5381
프라임모텔,대전광역시 서구 둔산로65번길 30 (둔산동),042-482-5646
큐모텔,대전광역시 서구 둔산중로40번길 34 (둔산동),042-471-0071
오백호모텔,대전광역시 서구 둔산로65번길 39 (둔산동),042-471-3361
리더스모텔,대전광역시 서구 둔산로73번길 37 (둔산동),042-486-9796
보보스모텔,대전광역시 서구 용문로 41-54 (괴정동),042-527-0671
파타야모텔,대전광역시 동구 대전천동로 482-1 (인동),042-285-2356
아리아모텔,대전광역시 동구 한밭대로1316번길 44 (용전동),042-635-9600
HI호텔,대전광역시 동구 용운로 169 (용운동),042-283-4401
르비쥬모텔,대전광역시 대덕구 중리남로 53 (중리동),042-624-8808
잉카모텔,대전광역시 대덕구 중리로7번길 22 (중리동),042-627-1010
리무진모텔,대전광역시 중구 중앙로129번길 28 (선화동),042-254-0953
헐리우드 모텔,대전광역시 유성구 한밭대로492번길 16-26 (봉명동),042-822-9701
에이스모텔,대전광역시 대덕구 한밭대로1149번길 25-11 (중리동),042-625-5954
아미조 모텔,대전광역시 대덕구 한밭대로1149번길 25-6 (중리동),042-626-0022
콩모텔,대전광역시 중구 대종로602번길 13 (선화동),042-221-4655
뤼파인드호텔,대전광역시 중구 대종로584번길 41 (선화동),042-254-2842
베르사유 모텔,대전광역시 중구 동서대로1456번길 51 (선화동),042-255-5724
모노그리스모텔,대전광역시 중구 대종로594번길 29 (선화동),042-254-7031
캘리포니아,대전광역시 중구 대종로594번길 28 (선화동),042-252-7999
카이텔 모텔,대전광역시 중구 동서대로1466번길 54 (선화동),042-257-8835
베르사체 모텔,대전광역시 중구 대종로 594번길 51,042-254-7012
오클랜드,대전광역시 중구 대종로 594번길 55,042-255-9700
고추잠자리 모텔,대전광역시 중구 대종로594번길 43 (선화동),042-251-9115
래미안모텔,대전광역시 중구 대종로594번길 37 (선화동),042-251-8000
올리비아,대전광역시 중구 동서대로 1456번길 57,042-257-9250
시드니모텔,대전광역시 중구 대종로584번길 43 (선화동),042-223-2552
디오스모텔,대전광역시 중구 대종로584번길 49 (선화동),042-253-2886
경원장모텔,대전광역시 유성구 온천서로 32-24 (봉명동),042-822-8820
리츠텔,대전광역시 유성구 온천북로 26 (봉명동),042-824-7777
호텔메이,대전광역시 유성구 계룡로105번길 25 (봉명동),042-823-4664
LOD호텔(엘오디),대전광역시 유성구 온천서로 30-15 (봉명동),042-823-3620
럭셔리모텔,대전광역시 유성구 온천서로 30-10 (봉명동),042-824-0652
루이스,대전광역시 유성구 온천서로 32-16 (봉명동),042-826-0044
아이무인호텔,대전광역시 유성구 온천북로33번길 8-27 (봉명동),042-825-7510
아트모텔,대전광역시 유성구 온천서로 32-12 (봉명동),042-823-2988
에이스모텔,대전광역시 유성구 계룡로141번길 13-21 (봉명동),042-823-0511
까펠라모텔,대전광역시 유성구 한밭대로492번길 16-32 (봉명동),042-823-0953
송암파크,대전광역시 유성구 계룡로87번길 66 (봉명동),042-824-4459
카펠라모텔,대전광역시 대덕구 한밭대로1149번길 15-5 (중리동),042-625-0033
시네마모텔,대전광역시 대덕구 중리남로 51 (중리동),042-635-3535
힐튼모텔,대전광역시 유성구 문화원로6번길 114 (장대동),042-825-1133
퀸모텔,대전광역시 유성구 계룡로123번길 12 (봉명동),042-824-9944
모아파크,대전광역시 유성구 계룡로141번길 29-12 (봉명동),042-824-0622
파로스모텔,대전광역시 유성구 한밭대로492번길 26-28 (봉명동),042-824-0830
체리모텔,대전광역시 유성구 온천북로 76 (봉명동),042-823-2756
자우리호텔도안신도시점,대전광역시 유성구 계룡로 157 (봉명동),042-823-8011
스마일모텔,대전광역시 유성구 계룡로141번길 8-15 (봉명동),042-825-0266
케이쎄븐모텔,대전광역시 유성구 계룡로87번길 65 (봉명동),042-867-5775
런던파크,대전광역시 유성구 계룡로141번길 13-11 (봉명동),042-825-6063
오늘,대전광역시 유성구 온천북로 37 (봉명동),042-823-5999
탑클라우드(대전점),대전광역시 유성구 온천로101번길 20 (봉명동),042-825-1470
로데오 모텔,대전광역시 서구 둔산로31번길 34 (둔산동),042-471-6868
호텔저스트슬립유성온천점,대전광역시 유성구 온천로101번길 10-1 (봉명동),042-822-1750
W모텔,대전광역시 유성구 온천북로 8 (봉명동),042-825-1123
세도나 모텔,대전광역시 동구 동서대로1725번길 40 (용전동),042-621-9528
리무진 모텔,대전광역시 동구 한밭대로1314번길 34 (용전동),042-621-1004
샵모텔,대전광역시 동구 동서대로 1715-9 (용전동),042-637-9090
굿타임모텔,대전광역시 동구 동서대로1705번길 67 (용전동),042-625-4877
보보스모텔,대전광역시 동구 동서대로1725번길 10 (용전동),042-625-2100
시네마모텔,대전광역시 동구 동서대로1705번길 42 (용전동),042-628-8686
수 모텔,대전광역시 서구 둔산로65번길 34 (둔산동),042-472-1085
삼호자 객관,대전광역시 서구 둔산로65번길 75 (둔산동),042-483-5995
MVG 모텔,대전광역시 동구 동서대로1705번길 58-36 77-22,042-627-3535
J모텔,대전광역시 동구 한밭대로1314번길 27 78-29,042-639-5600
해피타워,대전광역시 동구 동서대로 1725 22 (용전동),042-623-9993
모텔폴라리스,대전광역시 동구 한밭대로1316번길 2 (용전동),042-635-7861
클래스모텔,대전광역시 대덕구 한밭대로1149번길 15-6 (중리동),042-633-9271
두바이모텔,대전광역시 대덕구 신탄진로790번길 46 (신탄진동),042-935-8897
로하스모텔,대전광역시 대덕구 신탄진동로23번길 77 (신탄진동),042-933-0646
거기모텔,대전광역시 대덕구 신탄진동로7번안길 38 (신탄진동),042-933-5455
시카고모텔,대전광역시 대덕구 신탄진동로23번길 65 (신탄진동),042-933-3888
이안레지던스 호텔,대전광역시 서구 둔산로65번길 29 (둔산동),042-487-3939
크리스탈 모텔,대전광역시 서구 도산로369번길 29 (용문동),042-524-0770
투에스(2S)모텔,대전광역시 서구 월평로 53-9 (월평동),042-486-3333
워커힐모텔,대전광역시 서구 월평로 47 (월평동),042-489-7720
오딧세이 모텔,대전광역시 유성구 계룡로155번길 27 (봉명동),042-822-7278
스파타워 모텔,대전광역시 유성구 온천로107번길 40 (봉명동),042-824-0637
발렌타인 모텔,대전광역시 유성구 장대로 20-19 (장대동),042-825-2100
헤라모텔,대전광역시 유성구 온천로107번길 23 (봉명동),042-823-5775
뉴 큐피트 모텔,대전광역시 유성구 장대로 16-18 (봉명동) 042-825-8505,042-825-8505
피카소 모텔,대전광역시 유성구 장대로 16-20 (봉명동),042-825-3288
하루,대전광역시 유성구 온천동로65번길 42 (봉명동),042-823-9433
잉카의태양,대전광역시 유성구 온천북로 69 (봉명동),042-826-6700
맨하탄모텔,대전광역시 유성구 온천북로33번길 7-14 (봉명동),042-824-3311
더샾모텔,대전광역시 유성구 온천북로 53 (봉명동),042-822-0450
시애틀모텔,대전광역시 유성구 온천북로 24 (봉명동),042-824-3070
파라곤모텔,대전광역시 유성구 계룡로87번길 72 (봉명동),042-825-4646
시나브로모텔,대전광역시 유성구 온천북로59번길 9 (봉명동),042-823-5832
렉시호텔,대전광역시 유성구 온천로107번길 37 (봉명동),042-824-7738
드라마모텔,대전광역시 유성구 온천서로 2 (봉명동),042-824-3399
투엑스,대전광역시 유성구 문화원로 116 (봉명동),042-825-5701
시네마이텔,대전광역시 유성구 대학로 8 (봉명동),042-824-6868
오백호모텔,대전광역시 유성구 대학로 55-10 (봉명동),042-824-0995
앙상블모텔,대전광역시 유성구 계룡로59번길 23 (봉명동),042-824-1333
퀸스타운모텔,대전광역시 유성구 계룡로105번길 74 (봉명동),042-822-8696
오페라모텔,대전광역시 유성구 온천북로 65-9 (봉명동),042-824-9277
호텔루키,대전광역시 중구 대흥로158번길 25 (대흥동),042-221-8383
별모텔,대전광역시 대덕구 동서대로1748번길 11 (비래동),042-672-0789
장수여관,대전광역시 대덕구 우암로 441 (비래동),042-622-8884
금호여관,대전광역시 대덕구 대전로 1139 (오정동),042-632-9255
큐모텔,대전광역시 대덕구 오정로76번길 77 (오정동),042-622-7799
금강장여관,대전광역시 대덕구 신탄진로810번길 15 (신탄진동),042-932-6262
(주)더휴식 소륜대전지점,대전광역시 대덕구 대전로 1394 (읍내동),042-672-7777
대청파크,대전광역시 대덕구 덕암로148번길 24 (상서동),042-931-2407
서원장,대전광역시 대덕구 덕암로265번길 59 (덕암동),042-932-5785
연희여인숙,대전광역시 대덕구 신탄진동로7번길 41 (신탄진동),042-933-6949
월호텔,대전광역시 대덕구 신탄진로681번길 44 (덕암동),042-932-7868
드래곤캐슬모텔,대전광역시 대덕구 중리로7번길 14-9 (중리동),[phone]
서울파크,대전광역시 대덕구 신탄진로810번길 41 (신탄진동),042-931-3161
행복장여관,대전광역시 대덕구 신탄진동로7번길 45 (신탄진동),042-932-8689
해와달모텔,대전광역시 대덕구 신탄진동로23번길 73 (신탄진동),042-933-7896
23번가,대전광역시 대덕구 신탄진동로23번길 69 (신탄진동),042-931-2320
아리아파크,대전광역시 대덕구 신탄진동로7번길 39 (신탄진동),042-932-4642
한양모텔,대전광역시 대덕구 중리로7번길 14-20 (중리동),042-632-0066
저스트스테이호텔 신탄진역점,대전광역시 대덕구 신탄진동로23번길 60 (신탄진동),042-933-1773
보람파크,대전광역시 대덕구 신탄진로810번길 31 (신탄진동),042-931-8133
만년모텔,대전광역시 대덕구 중리로7번길 6-14 (중리동),042-632-6767
500th모텔,대전광역시 대덕구 신탄진로810번길 56 (신탄진동),042-933-0586
청실모텔,대전광역시 대덕구 한밭대로1129번길 26 (중리동),042-621-7774
로얄파크,대전광역시 대덕구 신탄진로796번길 52 (신탄진동),042-934-6861
아우디모텔,대전광역시 대덕구 신탄진로810번길 46 (신탄진동),042-935-5650
호텔아느로,대전광역시 대덕구 한밭대로1149번길 15-9 (중리동),042-634-5551
호텔어반브라운,대전광역시 대덕구 한밭대로1149번길 15-11 (중리동),042-633-8042
란모텔,대전광역시 대덕구 중리로7번길 14-10 (중리동),042-633-7111
럭셔리모텔,대전광역시 대덕구 신탄진동로7번길 32 (신탄진동),042-621-3510
그랜드파크,대전광역시 대덕구 신탄진로218번길 57-9 (와동),042-634-5539
블루모텔,대전광역시 대덕구 신탄진동로35번길 5 (신탄진동),042-935-5557
밀라노모텔,대전광역시 대덕구 한밭대로1149번길 33 (중리동),042-624-8802
알프스파크,대전광역시 대덕구 신탄진로790번길 44 (신탄진동),042-934-5000
청산파크,대전광역시 대덕구 신탄진로844번길 26 (신탄진동),042-933-8266
투유파크,대전광역시 대덕구 신탄진동로 29 (신탄진동),042-933-9052
휠모텔,대전광역시 대덕구 중리로21번길 23 (중리동),042-631-8777
프로포즈모텔,대전광역시 대덕구 중리로7번길 18 (중리동),042-635-2325
삼오모텔,대전광역시 대덕구 신탄진동로7번안길 23 (신탄진동),042-933-0035
만월호텔 중리점,대전광역시 대덕구 중리로7번길 14-17 (중리동),042-625-8777
모텔하얏트,대전광역시 대덕구 신탄진로810번길 33 (신탄진동),042-931-0336
신탄진페이지,대전광역시 대덕구 신탄진동로35번길 9 (신탄진동),042-934-7751
호텔나인,대전광역시 대덕구 한밭대로1149번길 19 (중리동),042-621-3550
꿈의궁전,대전광역시 대덕구 신탄진로810번길 54 (신탄진동),042-931-0103
발렌타인,대전광역시 대덕구 신탄진로790번길 40 (신탄진동),042-934-6223
큐모텔,대전광역시 대덕구 중리로7번길 6-7 (중리동),042-633-3517
썸모텔,대전광역시 대덕구 중리로7번길 6-23 (중리동),042-632-8818
에스모텔(S모텔),대전광역시 대덕구 중리로7번길 6-8 (중리동),042-632-4916
큐모텔,대전광역시 대덕구 신탄진로804번길 5 (신탄진동),042-931-5797
세영모텔,대전광역시 대덕구 신탄진로804번길 7 (신탄진동),042-932-8525
호텔잠,대전광역시 대덕구 신탄진동로7번안길 38 (신탄진동),042-933-5455
레드파크,대전광역시 대덕구 신탄진동로 27 (신탄진동),042-933-3274
모텔로망스,대전광역시 대덕구 신탄진동로7번안길 24 (신탄진동),042-932-0096
프린스파크,대전광역시 대덕구 신탄진동로 33 (신탄진동),042-932-0113
귀빈모텔,대전광역시 대덕구 중리로7번길 6-10 (중리동),042-631-9194
저스트슬립호텔 신탄진역점,대전광역시 대덕구 신탄진로810번길 32 (신탄진동),042-932-4600
셰이프모텔,대전광역시 대덕구 중리로7번길 14-22 (중리동),042-622-8192
타임모텔,대전광역시 대덕구 덕암로148번길 34 (상서동),042-931-9989
아로마모텔,대전광역시 대덕구 신탄진동로7번길 29 (신탄진동),042-935-2333
스타파크,대전광역시 대덕구 중리로7번길 6-24 (중리동),042-633-0888
호텔로드,대전광역시 대덕구 신탄진로810번길 50 (신탄진동),042-935-6553
잉카호텔,대전광역시 대덕구 중리로7번길 22 (중리동),042-627-1010
아트빈,대전광역시 대덕구 한밭대로1149번길 21 (중리동),042-638-6157
에이스모텔,대전광역시 대덕구 한밭대로1149번길 25-11 (중리동),042-624-5954
스카이호텔,대전광역시 대덕구 신탄진동로23번길 43 (신탄진동),042-936-1155
클래스모텔,대전광역시 대덕구 한밭대로1149번길 15-6 (중리동),042-633-9271
시카고모텔,대전광역시 대덕구 신탄진동로23번길 65 (신탄진동),042-933-3888
옷샘여관,대전광역시 대덕구 송촌남로 61 (송촌동),042-673-8921
호텔지세븐,대전광역시 대덕구 중리남로 53 (중리동),042-624-8808
카펠라모텔,대전광역시 대덕구 한밭대로1149번길 15-5 (중리동),042-625-0033
리베라호텔,대전광역시 대덕구 중리로7번길 6-9 (중리동),042-627-7012
라움호텔,대전광역시 대덕구 한밭대로1149번길 25-6 (중리동),042-626-0022
캐슬,대전광역시 대덕구 중리남로 51 (중리동),042-635-3535
페이지호텔,대전광역시 대덕구 중리로7번길 14-5 (중리동),042-633-7747
둥지모텔,대전광역시 대덕구 중리로7번길 6 (중리동),042-627-2032
리치호텔,대전광역시 대덕구 중리로7번길 6-15 (중리동),042-624-2245
두바이호텔,대전광역시 대덕구 신탄진로790번길 46 (신탄진동),042-935-8897
로하스모텔,대전광역시 대덕구 신탄진동로23번길 77 (신탄진동),042-933-0646
팜스모텔,대전광역시 대덕구 중리로7번길 14-16 (중리동),042-624-4886
