업체명,주소,전화번호
립스모텔,"대전광역시 대덕구 중리로7번길 14-19, 1~3층 (중리동)",042-623-3100
더에이치,대전광역시 대덕구 신탄진동로23번길 58 (신탄진동),042-932-0005
나루무인텔,대전광역시 대덕구 신탄진동로7번길 24 (신탄진동),042-933-7727
스테이아야나(STAY AYANA),대전광역시 대덕구 덕암로148번길 30 (상서동),042-932-9031
세도나모텔,대전광역시 대덕구 한밭대로1129번길 30 (중리동),042-628-4700
피닉스모텔,대전광역시 대덕구 중리로7번길 14-23 (중리동),042-626-2208
무명여관,대전광역시 서구 계룡로620번길 7 (용문동),042-523-9401
신온장여관,대전광역시 서구 도산로 216 (변동),042-523-1388
청수파크,대전광역시 서구 계룡로636번길 14-27 (용문동),042-535-5022
백운장여관,대전광역시 서구 가장로 128 (가장동),042-533-4321
용문파크,대전광역시 서구 도산로 378 (용문동),042-536-5222
모텔퀸,대전광역시 서구 도마3길 26 (도마동),042-522-8895
엠모텔,대전광역시 서구 도솔5길 5 (도마동),042-534-4251
동경,대전광역시 서구 변동로 48-17 (변동),042-524-9952
맥(MAC)Ⅱ,대전광역시 서구 계룡로636번길 14-19 (용문동),042-523-2255
JNK(제이앤케이)모텔,대전광역시 서구 계룡로620번길 32 (괴정동),042-525-0932
더봄호텔,대전광역시 서구 용문로 45 (괴정동),042-522-0516
맥(MAC),대전광역시 서구 계룡로636번길 14-17 (용문동),042-534-1158
스테이큐용문,대전광역시 서구 계룡로636번길 14-15 (용문동),0507-1328-8046
보보스모텔,대전광역시 서구 용문로 41-54 (괴정동),042-527-0671
모텔카카오,대전광역시 서구 계룡로620번길 49 (용문동),042-528-1515
올리브모텔,대전광역시 서구 용문로 41-30 (괴정동),042-533-6005
호텔컨티뉴대전점,대전광역시 서구 월평로 53-9 (월평동),042-486-3333
자자,대전광역시 서구 계룡로620번길 33 (용문동),042-527-9940
호텔카카오2호점,대전광역시 서구 용문로 53 (괴정동),042-531-5595
모텔 하니,"대전광역시 서구 월평북로 88-16, 4,5층 (월평동)",042-489-1801
블랙호텔,대전광역시 서구 용문로 65 (용문동),042-535-0070
그리피스모텔,대전광역시 서구 용문로 49 (괴정동),042-531-9000
워커힐모텔,대전광역시 서구 월평로 47 (월평동),042-489-7720
더블유모텔,대전광역시 서구 용문로 67 (용문동),042-537-6666
로데오모텔,대전광역시 서구 둔산로31번길 34 (둔산동),042-471-6868
포시즌모텔,"대전광역시 서구 둔산남로105번길 32, 3~6층 (둔산동)",042-471-5335
W모텔,대전광역시 서구 월평북로 88-10 (월평동),042-488-8778
호텔무인텔,대전광역시 서구 장안로 354-20 (장안동),042-585-0751
더호텔아리아,대전광역시 서구 대덕대로234번길 21 (둔산동),042-471-0831
갤러리모텔,대전광역시 서구 둔산남로 98-16 (탄방동),042-476-4100
오백호모텔,대전광역시 서구 둔산로65번길 39 (둔산동),042-471-3361
호텔데이즈(Hotel DAYS),대전광역시 서구 둔산남로 98-11 (탄방동),042-483-4301
샘보석사우나모텔,대전광역시 서구 청사로123번길 38 (월평동),042-487-3003
디엠프레스호텔,대전광역시 서구 한밭대로570번길 29-20 (월평동),042-485-3030
모텔코보스,대전광역시 서구 둔산로73번길 25 (둔산동),042-471-0533
대전브라운도트 월평점,"대전광역시 서구 월평로 53-8, 3~7층 (월평동)",042-482-9625
리더스모텔,대전광역시 서구 둔산로73번길 37 (둔산동),042-486-9796
저스트슬립호텔 대전둔산점,"대전광역시 서구 둔산로137번길 21, 6~7층 (둔산동)",042-472-8469
호텔프라이데이(Hotel Friday),"대전광역시 서구 둔산중로58번길 35 (둔산동,(3-6층))",042-471-5380
호텔레인보우,"대전광역시 서구 월평로 53-10 (월평동,B동)",042-476-1818
HOTEL LUIS(호텔루이스),"대전광역시 서구 둔산중로40번길 19 (둔산동,5.6.7층)",042-483-0061
호텔어썸,대전광역시 서구 도산로369번길 29 (용문동),042-524-0770
휴앤유관광호텔,대전광역시 서구 한밭대로570번길 29-12 (월평동),042-471-8002
탑모텔,대전광역시 서구 계룡로636번길 15 (용문동),042-534-2772
호텔카라,대전광역시 서구 월평로 57 (월평동),042-478-5533
수모텔,대전광역시 서구 둔산로65번길 34 (둔산동),042-472-1085
미드멜리호텔,"대전광역시 서구 둔산중로40번길 27 (둔산동,(3~7층))",042-487-3009
에스엠호텔,대전광역시 서구 계룡로636번길 14-13 (용문동),042-533-1848
아이엔지,대전광역시 서구 둔산중로40번길 34 (둔산동),042-471-0071
프라임모텔,대전광역시 서구 둔산로65번길 30 (둔산동),042-482-5646
로또,"대전광역시 서구 대덕대로234번길 29 (둔산동,(5~8층))",042-485-2288
부띠크호텔락희,대전광역시 서구 대덕대로220번길 23 (둔산동),042-482-0100
토요코인 대전정부청사앞,대전광역시 서구 둔산중로134번길 13 (둔산동),042-545-1045
썸무인텔,"대전광역시 서구 계룡로636번길 24, 1~6층동 (용문동)",042-526-1247
호텔3월,"대전광역시 서구 둔산중로32번길 29, 1~9층 (둔산동)",042-825-8000
호텔디에디션,"대전광역시 서구 둔산남로91번길 13, 호텔 디 에디션 3층~13층 (둔산동)",042-550-6000
그레이스,"대전광역시 서구 도마3길 14, 1~3층 (도마동)",042-527-6860
이안레지던스호텔,"대전광역시 서구 둔산로65번길 29, 1~10층 (둔산동)",042-487-3939
굿모닝레지던스호텔휴운영 주식회사,"대전광역시 서구 둔산로73번길 21, 1~11층 (둔산동)",042-489-4000
레지던스호텔 라 미아,"대전광역시 서구 둔산로51번길 42, 2~10층 (둔산동)",042-334-0100
호텔그레이톤둔산,"대전광역시 서구 둔산중로 70, 3층~15층 (둔산동)",042-483-3100
토요코인 대전정부청사앞,"대전광역시 서구 둔산중로134번길 13, 15~18층 (둔산동)",042-486-4700
마치호텔,"대전광역시 서구 둔산중로64번길 20, 2~12층 (둔산동)",042-489-9640
레지던스호텔라인,"대전광역시 서구 둔산로51번길 76, 2층~12층 (둔산동)",042-477-0020
첼로파크여관,대전광역시 중구 목척7길 30 (은행동),042-226-6226
한성여인숙,대전광역시 중구 동서대로1327번길 1 (용두동),042-257-7562
화성모텔,대전광역시 중구 충무로 160-1 (문창동),042-271-7198
남도 여인숙,대전광역시 중구 오류로 19-11 (오류동),042-523-8923
영일장,대전광역시 중구 목척1길 11 (은행동),042-252-3232
둥지파크,"대전광역시 중구 목척1길 50 (은행동,,4)",042-255-1250
에이스텔,대전광역시 중구 유등천동로 326-10 (산성동),042-583-4503
허브모텔,대전광역시 중구 목척1길 29 (은행동),042-253-2525
동양여관,대전광역시 중구 대흥로111번길 30-10 (대흥동),042-221-4334
그린파크,대전광역시 중구 유등천동로324번길 16 (산성동),042-582-4487
정림여관,대전광역시 중구 목척9길 22 (은행동),042-256-9587
만월호텔대흥점,"대전광역시 중구 대흥로165번길 35, 1-6층 (대흥동)",042-223-6778
자스민모텔,대전광역시 중구 중앙로112번길 42 (대흥동),042-256-8006
안흥여관,대전광역시 중구 목척2길 45 (은행동),042-256-8249
백제장여관,대전광역시 중구 중앙로16번길 19-11 (문화동),042-253-9291
고향여관,대전광역시 중구 유천로 57-30 (유천동),042-584-1043
대명장여관,대전광역시 중구 대둔산로509번길 29 (유천동),042-582-6412
한밭여관,대전광역시 중구 계룡로955번길 36 (대흥동),042-256-1698
국향장여관,대전광역시 중구 선화로 120 (선화동),042-226-2050
월드파크,대전광역시 중구 오류로 64 (오류동),042-525-4321
만금장여관,대전광역시 중구 충무로 85-1 (대사동),042-253-0727
수정장여관,대전광역시 중구 태평로 185 (태평동),042-533-2277
로즈모텔,대전광역시 중구 태평로 183 (태평동),042-525-9455
천운장모텔,대전광역시 중구 대흥로175번길 11 (대흥동),042-253-2574
경성장여관,대전광역시 중구 대전천서로 419-7 (대흥동),042-254-6667
유림여관,대전광역시 중구 유천로47번길 102 (유천동),042-582-1698
뉴히딩크모텔,대전광역시 중구 유등천동로 324-1 (산성동),042-584-7798
세라돈여관,대전광역시 중구 대흥로 7-5 (문화동),042-254-6543
퀸모텔,대전광역시 중구 유등천동로324번길 28 (산성동),042-584-5135
일신모텔,대전광역시 중구 대전천서로 419 (대흥동),042-254-8001
한일장여관,대전광역시 중구 보문로 143 (대사동),042-257-3883
원앙파크,대전광역시 중구 인창로6번길 11 (대흥동),042-253-3681
안흥파크,대전광역시 중구 인창로28번길 27 (문창동),042-255-0351
3.3여관,대전광역시 중구 계백로1522번길 57 (유천동),042-585-5522
오류장여관,대전광역시 중구 오류로 77-1 (오류동),042-525-2989
예오장,"대전광역시 중구 문창로 101-21 (대흥동,,32)",042-255-0866
태림장여관,"대전광역시 중구 목척1길 20 (은행동,,3,4.)",042-256-3168
럭키장여관,대전광역시 중구 유천로 57 (유천동),042-581-1900
운현장여관,대전광역시 중구 대종로386번길 84 (문창동),042-252-7905
동백여관,대전광역시 중구 유천로47번길 116 (유천동),042-584-2570
거북 여인숙,대전광역시 중구 계백로1522번길 56 (유천동),042-583-1586
오렌지파크,대전광역시 중구 목척3길 36 (은행동),042-255-4045
은혜장여관,대전광역시 중구 문창로 109 (문창동),042-256-8812
봉봉장,대전광역시 중구 대종로386번길 71 (문창동),042-257-5749
장수장여관,대전광역시 중구 인창로 36 (문창동),042-255-9677
황토방모텔,대전광역시 중구 목척7길 32 (은행동),042-256-8828
아리장여관,대전광역시 중구 문창로94번길 37 (문창동),042-254-1117
큐모텔,대전광역시 중구 계룡로874번길 103 (오류동),042-526-4872
그린파크,대전광역시 중구 문창로90번길 33 (문창동),042-252-9033
프라임모텔,대전광역시 중구 문창로 109-16 (대흥동),042-252-2828
황소모텔,대전광역시 중구 유천로47번길 99 (유천동),042-585-7001
동화장여관,대전광역시 중구 인창로28번길 3 (문창동),042-254-6137
장미파크,대전광역시 중구 문창로 101-22 (대흥동),042-254-4992
보람장여관,대전광역시 중구 문창로98번길 15 (문창동),042-256-0828
호텔노크온(Knock on Hotel),대전광역시 중구 인창로 7 (대흥동),042-222-0055
로미오모텔,대전광역시 중구 유천로17번안길 50-9 (유천동),042-585-8580
백제장여관,대전광역시 중구 문창로90번길 31 (문창동),042-254-9940
홍인파크,대전광역시 중구 계백로1550번길 36 (유천동),042-582-3130
스카이모텔,대전광역시 중구 중앙로16번길 28 (문화동),042-226-0551
올림픽파크,대전광역시 중구 문창로90번길 29 (문창동),042-222-2828
베네치아,대전광역시 중구 유등천동로 326-8 (산성동),042-585-1333
수라모텔,대전광역시 중구 유천로17번안길 42 (유천동),042-582-9001
비앤비호텔,"대전광역시 중구 대흥로157번길 28, 3층 일부~9층 (대흥동)",042-266-2191
코자자,대전광역시 중구 유천로17번안길 36 (유천동),042-582-7405
리슈모텔,대전광역시 중구 유천로33번길 68 (유천동),042-584-8356
콩모텔유천점,대전광역시 중구 문화로87번길 60 (유천동),507-1380-0529
궁전모텔,대전광역시 중구 계룡로882번길 105 (오류동),042-527-5550
호텔버스,대전광역시 중구 계룡로921번길 16 (대사동),042-222-1103
로얄파크,대전광역시 중구 대둔산로 497 (유천동),042-582-2392
평안장여관,대전광역시 중구 유등천동로324번길 60 (유천동),042-585-4736
호텔마이스테이,대전광역시 중구 중교로 10 (대흥동),042-255-1778
레이크모텔,대전광역시 중구 계룡로921번길 11 (대사동),042-254-5551
럭셔리모텔,대전광역시 중구 대종로386번길 13 (부사동),042-252-6758
프로방스모텔,대전광역시 중구 대둔산로 471 (산성동),042-582-7022
현대여인숙,"대전광역시 중구 계백로1566번길 6 (유천동,,35)",042-582-2119
대림파크,대전광역시 중구 대흥로158번길 18 (대흥동),042-255-7677
루오호텔대흥점,대전광역시 중구 인창로6번길 25 (대흥동),042-255-8890
아크리스,대전광역시 중구 유등천동로 326-9 (산성동),042-583-1477
산토리니,대전광역시 중구 대종로396번길 5 (대흥동),042-255-1775
몽모텔,대전광역시 중구 대흥로169번길 11 (대흥동),042-226-2128
스테이오늘,대전광역시 중구 대흥로158번길 13 (대흥동),042-221-0411
프로포즈 모텔,대전광역시 중구 계룡로882번길 112 (오류동),042-537-6577
아비숑모텔,대전광역시 중구 대종로402번길 28 (문창동),042-242-5287
모아모텔,"대전광역시 중구 대종로460번길 28 (대흥동,130-2)",042-222-3077
리베라모텔,대전광역시 중구 계백로1550번길 56 (유천동),042-585-1118
브라운도트호텔대전역점,대전광역시 중구 대종로460번길 29 (대흥동),042-255-9500
시애틀,대전광역시 중구 대둔산로494번길 15 (유천동),042-586-2090
팰리스모텔,대전광역시 중구 보문로260번길 45 (대흥동),042-252-2299
노블레스모텔,대전광역시 중구 대둔산로509번길 7 (유천동),042-586-7711
카라모텔,대전광역시 중구 목척2길 18 (은행동),042-223-0505
대웅장여관,대전광역시 중구 대둔산로509번길 15 (유천동),042-582-2067
뉴그랜드모텔,대전광역시 중구 문창로 109-14 (대흥동),042-221-0177
대전호텔박스,대전광역시 중구 대종로432번길 28 (대흥동),042-221-6544
그레이스모텔,대전광역시 중구 문창로 109-10 (문창동),042-252-9921
샵모텔,"대전광역시 중구 목척9길 6 (은행동,외2)",042-255-6060
올인모텔,대전광역시 중구 목척7길 10 (은행동),042-252-6638
그리스호텔,대전광역시 중구 인창로 31 (문창동),042-242-8630
호텔루키,대전광역시 중구 대흥로158번길 25 (대흥동),042-222-1146
호텔띠아모,대전광역시 중구 문창로 92 (문창동),042-226-4300
칸모텔,대전광역시 중구 인창로6번길 19 (대흥동),042-255-7322
더리즈,대전광역시 중구 문창로98번길 38 (문창동),042-222-8988
포시즌모텔,대전광역시 중구 목척7길 13 (은행동),042-257-1886
베스트인시티호텔2,"대전광역시 중구 대종로386번길 7 (부사동,,대흥동49-12)",042-226-1070
휴모텔,대전광역시 중구 목척7길 26 (은행동),042-224-0752
단밤,"대전광역시 중구 대흥로158번길 53 (대흥동,,9,24번지)",042-257-5556
스타호텔,대전광역시 중구 대흥로158번길 46 (대흥동),042-242-2050
아델리아,대전광역시 중구 계백로1685번길 5 (오류동),042-532-8648
자바호텔,"대전광역시 중구 중앙로109번길 36 (선화동,20)",042-256-6191
베스트인시티호텔,대전광역시 중구 대종로386번길 1 (대흥동),042-221-4897
이티모텔,대전광역시 중구 유천로17번안길 52 (유천동),042-581-1696
자우리호텔 은행점,대전광역시 중구 대흥로111번길 35 (대흥동),042-223-7722
호텔일루와,대전광역시 중구 대둔산로 500 (유천동),042-587-1255
카리스마모텔,대전광역시 중구 유등천동로 326-16 (산성동),042-582-8992
로지호텔,대전광역시 중구 대종로452번길 48 (대흥동),042-255-6933
낙원하우스,대전광역시 중구 중앙로16번길 19-5 (문화동),042-253-4215
하얏트모텔,대전광역시 중구 목척7길 24 (은행동),042-223-0394
나인스팟호텔,대전광역시 중구 중앙로129번길 28 (선화동),042-254-0952
무비스모텔,대전광역시 중구 대흥로169번길 30 (대흥동),042-256-3008
럭셔리모텔,대전광역시 중구 대종로386번길 11 (부사동),042-255-4006
로즈마리모텔,대전광역시 중구 보문로162번길 94 (대사동),042-226-4522
아늑에어호텔대전문창점,대전광역시 중구 문창로94번길 28 (문창동),507-1474-6444
풀하우스,대전광역시 중구 유천로17번안길 50-11 (유천동),042-584-3360
네오텔,대전광역시 중구 문창로98번길 8 (문창동),042-251-8072
오리엔탈모텔,대전광역시 중구 계룡로874번길 103-1 (오류동),042-536-5881
제우스모텔,대전광역시 중구 대종로529번길 41 (선화동),042-223-1500
대림호텔,대전광역시 중구 대종로505번길 50 (선화동),042-251-9500
백운장,대전광역시 중구 유천로47번길 104 (유천동),042-585-0855
맥모텔,대전광역시 중구 계룡로921번길 12 (대사동),042-252-2727
두솔모텔,대전광역시 중구 계룡로 791-17 (용두동),042-257-5028
콩모텔,대전광역시 중구 대흥로169번길 12 (대흥동),042-223-9100
카리브모텔,대전광역시 중구 문창로98번길 31 (문창동),042-271-8885
자바무인텔,대전광역시 중구 문창로 85-16 (문창동),042-257-9605
호텔7,대전광역시 중구 문창로90번길 8 (문창동),042-242-4101
호텔썸,대전광역시 중구 문창로102번길 22 (문창동),042-254-0099
아늑호텔대전대흥점,"대전광역시 중구 대종로460번길 11, 2,3,4층 (대흥동)",507-1411-7599
메종,"대전광역시 중구 목척9길 13, 2~5층 (은행동)",042-253-3907
대전하늘정원,대전광역시 중구 보문로230번길 40 (대흥동),042-255-0043
오룡하우스,"대전광역시 중구 어덕마을로10번길 95-4, 3~5층 (용두동)",042-253-1500
정연하우스,대전광역시 중구 대종로529번길 39 (선화동),042-252-6062
크리스탈레지던스호텔,대전광역시 중구 대종로452번길 38 (대흥동),042-255-2933
스카이빌,대전광역시 중구 문창로 109-9 (대흥동),704-175-9080
